Date,Customer_ID,Product,Category,Region,Sales,Returns,Churn,Customer_Rating,Profit
2023-04-13,CUST_0001,Product_3,Sports,West,792.28,0,0,2,316.77
2023-06-29,CUST_0002,Product_3,Beauty,East,962.16,0,1,4,384.69
2023-04-03,CUST_0003,Product_1,Electronics,South,775.4,0,1,1,310.02
2023-01-15,CUST_0004,Product_8,Beauty,East,862.45,0,0,4,344.82
2023-04-17,CUST_0005,Product_8,Home,East,622.91,0,1,2,249.05
2023-03-13,CUST_0006,Product_11,Home,North,843.64,0,0,3,337.3
2023-01-21,CUST_0007,Product_9,Beauty,East,795.2,1,1,1,317.94
2023-04-13,CUST_0008,Product_5,Sports,South,408.14,1,1,1,163.18
2023-05-02,CUST_0009,Product_14,Sports,North,574.39,1,1,3,229.65
2023-03-16,CUST_0010,Product_3,Home,North,814.52,0,1,4,325.66
2023-03-29,CUST_0011,Product_5,Fashion,West,93.75,0,1,5,37.48
2023-04-27,CUST_0012,Product_5,Sports,West,817.68,0,1,4,326.92
2023-04-10,CUST_0013,Product_19,Beauty,East,218.99,1,0,2,87.56
2023-04-14,CUST_0014,Product_14,Sports,West,538.95,1,0,5,215.48
2023-06-01,CUST_0015,Product_4,Beauty,West,817.86,0,1,4,327.0
2023-05-11,CUST_0016,Product_13,Home,West,291.13,0,0,3,116.4
2023-05-30,CUST_0017,Product_10,Sports,North,283.52,1,1,2,113.36
2023-02-22,CUST_0018,Product_18,Beauty,North,432.63,1,0,2,172.97
2023-01-02,CUST_0019,Product_8,Home,North,899.91,1,1,2,359.8
2023-03-29,CUST_0020,Product_8,Fashion,West,50.42,0,0,5,20.16
2023-06-07,CUST_0021,Product_7,Beauty,North,906.31,0,1,1,362.36
2023-02-07,CUST_0022,Product_8,Fashion,West,196.12,0,0,5,78.41
2023-05-10,CUST_0023,Product_14,Fashion,North,990.58,1,1,4,396.05
2023-01-21,CUST_0024,Product_19,Electronics,North,957.1,1,0,1,382.67
2023-06-10,CUST_0025,Product_6,Sports,South,519.94,0,1,4,207.88
2023-02-27,CUST_0026,Product_1,Beauty,East,537.08,0,1,1,214.73
2023-01-22,CUST_0027,Product_15,Fashion,West,507.47,1,1,5,202.9
2023-03-30,CUST_0028,Product_1,Electronics,South,653.67,0,0,2,261.35
2023-02-18,CUST_0029,Product_17,Home,North,136.19,1,0,3,54.45
2023-02-28,CUST_0030,Product_1,Beauty,West,80.99,1,0,2,32.38
2023-06-19,CUST_0031,Product_15,Fashion,North,104.82,0,1,5,41.91
2023-01-15,CUST_0032,Product_2,Sports,East,472.15,1,0,1,188.77
2023-06-24,CUST_0033,Product_14,Electronics,South,311.77,0,1,2,124.65
2023-02-20,CUST_0034,Product_8,Fashion,East,640.94,1,0,5,256.26
2023-04-18,CUST_0035,Product_8,Sports,South,992.82,1,0,4,396.95
2023-02-24,CUST_0036,Product_19,Fashion,North,417.01,0,0,3,166.73
2023-03-05,CUST_0037,Product_7,Beauty,East,595.15,1,0,2,237.95
2023-05-11,CUST_0038,Product_19,Beauty,East,444.82,0,1,1,177.85
2023-02-20,CUST_0039,Product_6,Beauty,North,854.91,0,0,4,341.81
2023-05-15,CUST_0040,Product_6,Electronics,East,907.12,1,0,5,362.68
2023-01-21,CUST_0041,Product_3,Beauty,West,883.49,0,1,3,353.24
